ZIPCODE,DISTRICT
80201,not in wa
80202,not in wa
80203,not in wa
80206,not in wa
80207,not in wa
80209,not in wa
80210,not in wa
80212,not in wa
80218,not in wa
80220,not in wa
80221,not in wa
80222,not in wa
80235,not in wa
80241,not in wa
80260,not in wa
80301,not in wa
80302,not in wa
80303,not in wa
80305,not in wa
80403,not in wa
80488,not in wa
80517,not in wa
80521,not in wa
80525,not in wa
80602,not in wa
80642,not in wa
80903,not in wa
80915,not in wa
80918,not in wa
80919,not in wa
80920,not in wa
80949,not in wa
81007,not in wa
81122,not in wa
81147,not in wa
81507,not in wa
81632,not in wa
82001,not in wa
82443,not in wa
82834,not in wa
83201,not in wa
83340,not in wa
83401,not in wa
83404,not in wa
83467,not in wa
83501,not in wa
83541,not in wa
83605,not in wa
83607,not in wa
83616,not in wa
83634,not in wa
83638,not in wa
83641,not in wa
83642,not in wa
83687,not in wa
83701,not in wa
83702,not in wa
83703,not in wa
83706,not in wa
83709,not in wa
83712,not in wa
83713,not in wa
83714,not in wa
83716,not in wa
83804,not in wa
83816,not in wa
83821,not in wa
83833,not in wa
83835,not in wa
83836,not in wa
83843,not in wa
83854,not in wa
83856,not in wa
83858,not in wa
83864,not in wa
84004,not in wa
84020,not in wa
84043,not in wa
84047,not in wa
84062,not in wa
84070,not in wa
84074,not in wa
84097,not in wa
84098,not in wa
84115,not in wa
84116,not in wa
84121,not in wa
84158,not in wa
84663,not in wa
84745,not in wa
84765,not in wa
85002,not in wa
85041,not in wa
85072,not in wa
85082,not in wa
85201,not in wa
85258,not in wa
85260,not in wa
85262,not in wa
85281,not in wa
85283,not in wa
85284,not in wa
85299,not in wa
85308,not in wa
85338,not in wa
85373,not in wa
85387,not in wa
85395,not in wa
85614,not in wa
85658,not in wa
85711,not in wa
85719,not in wa
85750,not in wa
85755,not in wa
86351,not in wa
87107,not in wa
87109,not in wa
87110,not in wa
87111,not in wa
87301,not in wa
87505,not in wa
88011,not in wa
88520,not in wa
89002,not in wa
89012,not in wa
89052,not in wa
89084,not in wa
89101,not in wa
89113,not in wa
89145,not in wa
89178,not in wa
89415,not in wa
89436,not in wa
89441,not in wa
89450,not in wa
89502,not in wa
89511,not in wa
89519,not in wa
89523,not in wa
89592,not in wa
89683,not in wa
90005,not in wa
90007,not in wa
90012,not in wa
90019,not in wa
90025,not in wa
90027,not in wa
90032,not in wa
90039,not in wa
90041,not in wa
90046,not in wa
90049,not in wa
90066,not in wa
90068,not in wa
90111,not in wa
90201,not in wa
90210,not in wa
90212,not in wa
90230,not in wa
90232,not in wa
90263,not in wa
90272,not in wa
90291,not in wa
90292,not in wa
90293,not in wa
90301,not in wa
90394,not in wa
90403,not in wa
90405,not in wa
90502,not in wa
90505,not in wa
90609,not in wa
90646,not in wa
90660,not in wa
90670,not in wa
90701,not in wa
90703,not in wa
90720,not in wa
90731,not in wa
90802,not in wa
90811,not in wa
91001,not in wa
91030,not in wa
91101,not in wa
91105,not in wa
91107,not in wa
91205,not in wa
91301,not in wa
91316,not in wa
91320,not in wa
91324,not in wa
91354,not in wa
91355,not in wa
91361,not in wa
91362,not in wa
91364,not in wa
91367,not in wa
91403,not in wa
91406,not in wa
91423,not in wa
91505,not in wa
91604,not in wa
91607,not in wa
91711,not in wa
91741,not in wa
91745,not in wa
91789,not in wa
91801,not in wa
91803,not in wa
91902,not in wa
91908,not in wa
92014,not in wa
92018,not in wa
92024,not in wa
92064,not in wa
92081,not in wa
92102,not in wa
92103,not in wa
92106,not in wa
92109,not in wa
92110,not in wa
92117,not in wa
92121,not in wa
92124,not in wa
92127,not in wa
92128,not in wa
92129,not in wa
92201,not in wa
92223,not in wa
92240,not in wa
92251,not in wa
92262,not in wa
92264,not in wa
92313,not in wa
92315,not in wa
92324,not in wa
92354,not in wa
92355,not in wa
92373,not in wa
92394,not in wa
92506,not in wa
92518,not in wa
92557,not in wa
92581,not in wa
92612,not in wa
92614,not in wa
92618,not in wa
92620,not in wa
92623,not in wa
92625,not in wa
92626,not in wa
92629,not in wa
92630,not in wa
92649,not in wa
92656,not in wa
92673,not in wa
92694,not in wa
92708,not in wa
92780,not in wa
92782,not in wa
92805,not in wa
92835,not in wa
92886,not in wa
93001,not in wa
93003,not in wa
93023,not in wa
93101,not in wa
93103,not in wa
93108,not in wa
93117,not in wa
93309,not in wa
93311,not in wa
93441,not in wa
93460,not in wa
93638,not in wa
93711,not in wa
93810,not in wa
93923,not in wa
94002,not in wa
94010,not in wa
94022,not in wa
94023,not in wa
94024,not in wa
94025,not in wa
94027,not in wa
94030,not in wa
94041,not in wa
94044,not in wa
94051,not in wa
94062,not in wa
94063,not in wa
94066,not in wa
94070,not in wa
94080,not in wa
94083,not in wa
94087,not in wa
94089,not in wa
94101,not in wa
94102,not in wa
94103,not in wa
94104,not in wa
94105,not in wa
94107,not in wa
94109,not in wa
94110,not in wa
94111,not in wa
94112,not in wa
94114,not in wa
94115,not in wa
94116,not in wa
94117,not in wa
94118,not in wa
94121,not in wa
94123,not in wa
94127,not in wa
94129,not in wa
94131,not in wa
94133,not in wa
94140,not in wa
94301,not in wa
94302,not in wa
94305,not in wa
94401,not in wa
94403,not in wa
94404,not in wa
94501,not in wa
94520,not in wa
94524,not in wa
94530,not in wa
94534,not in wa
94536,not in wa
94538,not in wa
94544,not in wa
94558,not in wa
94563,not in wa
94577,not in wa
94583,not in wa
94588,not in wa
94596,not in wa
94597,not in wa
94601,not in wa
94605,not in wa
94607,not in wa
94608,not in wa
94609,not in wa
94610,not in wa
94612,not in wa
94618,not in wa
94702,not in wa
94703,not in wa
94704,not in wa
94705,not in wa
94706,not in wa
94707,not in wa
94708,not in wa
94801,not in wa
94805,not in wa
94806,not in wa
94807,not in wa
94941,not in wa
94960,not in wa
94965,not in wa
95008,not in wa
95014,not in wa
95033,not in wa
95037,not in wa
95070,not in wa
95077,not in wa
95112,not in wa
95117,not in wa
95126,not in wa
95136,not in wa
95249,not in wa
95407,not in wa
95409,not in wa
95503,not in wa
95521,not in wa
95616,not in wa
95630,not in wa
95648,not in wa
95762,not in wa
95763,not in wa
95776,not in wa
95814,not in wa
95816,not in wa
95818,not in wa
95821,not in wa
95825,not in wa
95928,not in wa
96049,not in wa
96102,not in wa
96205,not in wa
96206,not in wa
96223,not in wa
96335,not in wa
96349,not in wa
96501,not in wa
96534,not in wa
96612,not in wa
96701,not in wa
96703,not in wa
96706,not in wa
96734,not in wa
96744,not in wa
96789,not in wa
96793,not in wa
96815,not in wa
96816,not in wa
96827,not in wa
97002,not in wa
97005,not in wa
97006,not in wa
97008,not in wa
97015,not in wa
97031,not in wa
97034,not in wa
97035,not in wa
97037,not in wa
97040,not in wa
97045,not in wa
97046,not in wa
97048,not in wa
97050,not in wa
97058,not in wa
97060,not in wa
97062,not in wa
97068,not in wa
97070,not in wa
97080,not in wa
97086,not in wa
97089,not in wa
97103,not in wa
97121,not in wa
97123,not in wa
97124,not in wa
97128,not in wa
97132,not in wa
97141,not in wa
97168,not in wa
97201,not in wa
97202,not in wa
97203,not in wa
97204,not in wa
97205,not in wa
97206,not in wa
97207,not in wa
97208,not in wa
97209,not in wa
97210,not in wa
97211,not in wa
97212,not in wa
97213,not in wa
97214,not in wa
97215,not in wa
97217,not in wa
97218,not in wa
97219,not in wa
97220,not in wa
97221,not in wa
97222,not in wa
97223,not in wa
97224,not in wa
97225,not in wa
97227,not in wa
97229,not in wa
97230,not in wa
97232,not in wa
97233,not in wa
97236,not in wa
97238,not in wa
97239,not in wa
97266,not in wa
97281,not in wa
97292,not in wa
97296,not in wa
97297,not in wa
97302,not in wa
97304,not in wa
97305,not in wa
97321,not in wa
97333,not in wa
97355,not in wa
97361,not in wa
97401,not in wa
97403,not in wa
97405,not in wa
97477,not in wa
97478,not in wa
97520,not in wa
97701,not in wa
97707,not in wa
97756,not in wa
97801,not in wa
97820,not in wa
97838,not in wa
97860,not in wa
97862,not in wa
98000,13
98001,47
98002,31
98003,30
98004,48
98005,41
98006,41
98007,48
98008,48
98009,41
98010,5
98011,1
98012,44
98013,34
98014,5
98015,41
98017,39
98019,5
98020,21
98021,1
98022,31
98023,30
98024,5
98025,5
98026,21
98027,5
98028,46
98029,5
98030,47
98031,47
98032,33
98033,48
98034,1
98035,33
98036,1
98037,32
98038,5
98039,48
98040,41
98041,1
98042,47
98043,1
98045,5
98046,32
98047,30
98050,5
98051,5
98052,48
98053,45
98055,11
98056,41
98057,11
98058,11
98059,5
98060,unknown
98061,23
98062,34
98063,30
98064,47
98065,5
98068,13
98070,34
98071,47
98072,45
98073,48
98074,45
98075,41
98077,45
98082,44
98083,45
98087,21
98090,13
98092,31
98093,30
98095,39
98097,39
98099,unknown
98101,43
98102,43
98103,43
98104,37
98105,46
98106,34
98107,36
98108,11
98109,36
98110,23
98111,43
98112,43
98113,43
98114,37
98115,46
98116,34
98117,36
98118,37
98119,36
98121,36
98122,37
98124,43
98125,46
98126,34
98127,43
98133,32
98134,11
98136,34
98138,11
98139,43
98144,37
98145,43
98146,34
98148,33
98154,43
98155,46
98158,33
98163,39
98164,43
98165,43
98166,34
98168,33
98175,43
98177,32
98178,37
98185,43
98188,33
98191,43
98194,43
98195,46
98196,13
98198,33
98199,36
98201,38
98203,38
98204,21
98206,38
98208,38
98210,unknown
98213,38
98220,42
98221,40
98223,39
98224,39
98225,42
98226,42
98227,42
98228,42
98229,40
98230,42
98231,42
98232,40
98233,40
98234,13
98235,unknown
98236,10
98237,unknown
98238,10
98239,10
98240,42
98241,39
98243,40
98244,42
98245,40
98247,42
98248,42
98249,10
98250,40
98251,39
98252,39
98253,10
98256,39
98257,10
98258,44
98260,10
98261,40
98262,42
98264,42
98269,39
98270,38
98271,38
98272,39
98273,10
98274,10
98275,21
98277,10
98279,40
98281,42
98282,10
98284,39
98286,40
98288,39
98290,44
98291,44
98292,10
98293,39
98294,39
98295,42
98296,1
98301,unknown
98302,13
98303,28
98310,23
98311,23
98312,35
98320,24
98321,2
98322,26
98323,31
98324,24
98325,24
98327,28
98328,2
98329,26
98331,24
98332,26
98333,26
98335,26
98336,20
98337,26
98338,2
98339,24
98340,23
98341,39
98342,23
98343,24
98344,2
98345,23
98346,23
98349,26
98350,24
98352,unknown
98353,unknown
98354,30
98355,20
98356,20
98357,24
98358,24
98359,26
98360,2
98361,20
98362,24
98363,24
98364,23
98365,24
98366,26
98367,35
98368,24
98370,23
98371,25
98372,31
98373,25
98374,25
98375,2
98376,24
98377,20
98380,35
98382,24
98383,23
98384,26
98386,26
98387,28
98388,28
98390,31
98391,31
98392,23
98393,23
98394,26
98395,26
98396,31
98401,26
98402,27
98403,27
98404,27
98405,27
98406,27
98407,27
98408,29
98409,29
98411,29
98415,27
98417,27
98418,27
98419,27
98421,27
98422,27
98424,25
98431,28
98438,28
98443,25
98444,29
98445,25
98446,25
98448,29
98454,13
98460,13
98464,27
98465,28
98466,28
98467,28
98468,13
98469,39
98488,13
98496,29
98497,unknown
98498,28
98499,29
98501,35
98502,35
98503,22
98504,22
98505,22
98506,22
98507,22
98508,22
98509,22
98511,35
98512,35
98513,2
98516,22
98520,24
98524,35
98527,19
98528,35
98531,20
98532,19
98537,19
98538,19
98541,24
98542,20
98546,35
98547,19
98548,35
98550,24
98555,35
98557,24
98558,2
98562,24
98563,24
98565,20
98568,19
98569,24
98570,20
98575,24
98576,20
98577,19
98578,13
98579,35
98580,2
98582,20
98584,35
98585,20
98586,19
98587,24
98588,35
98589,20
98590,19
98591,20
98592,35
98594,unknown
98595,19
98596,20
98597,2
98601,18
98603,20
98604,18
98605,14
98606,18
98607,18
98610,14
98611,20
98613,14
98614,19
98617,14
98618,13
98619,14
98620,14
98621,19
98623,14
98624,19
98625,20
98626,20
98628,14
98629,20
98630,13
98631,19
98632,19
98635,14
98637,19
98638,19
98639,14
98640,19
98641,19
98642,18
98644,19
98647,19
98648,14
98649,20
98650,14
98651,14
98660,49
98661,49
98662,17
98663,49
98664,49
98665,49
98666,49
98668,49
98670,14
98671,18
98672,14
98674,20
98675,18
98680,unknown
98681,39
98682,18
98683,17
98684,17
98685,18
98686,17
98687,17
98689,39
98694,unknown
98701,39
98705,39
98721,39
98753,39
98762,13
98767,39
98770,13
98801,12
98802,12
98807,12
98812,12
98814,12
98815,12
98816,12
98817,12
98821,12
98822,12
98823,13
98824,13
98826,12
98828,12
98831,12
98832,13
98833,12
98834,12
98836,12
98837,13
98840,12
98841,12
98843,12
98846,12
98847,12
98848,13
98850,12
98851,13
98855,7
98856,12
98857,13
98858,12
98862,12
98873,39
98880,13
98892,13
98901,15
98902,14
98903,14
98904,14
98905,39
98907,15
98908,14
98909,15
98911,39
98922,13
98923,14
98926,13
98930,15
98932,15
98934,13
98935,15
98936,15
98937,14
98938,15
98939,15
98941,13
98942,14
98943,13
98944,15
98945,39
98948,14
98950,13
98951,14
98952,14
98953,15
98957,39
98961,39
98990,13
99001,6
99003,7
99004,9
99005,7
99006,7
99008,13
99009,7
99012,9
99016,9
99017,9
99019,4
99021,4
99022,6
99025,4
99026,7
99027,4
99029,13
99031,9
99032,13
99033,9
99034,7
99036,6
99037,4
99038,13
99040,7
99101,7
99103,13
99106,13
99108,13
99109,7
99111,9
99114,7
99115,13
99117,13
99118,7
99122,13
99123,12
99125,9
99130,9
99133,12
99135,13
99136,9
99139,7
99141,7
99143,9
99148,7
99149,9
99153,7
99155,12
99156,7
99157,7
99158,9
99159,13
99163,9
99166,7
99169,9
99170,9
99171,9
99176,9
99185,13
99200,13
99201,3
99202,3
99203,6
99204,3
99205,3
99206,4
99207,3
99208,7
99209,3
99210,3
99211,3
99212,4
99213,3
99214,4
99216,4
99217,4
99218,7
99219,6
99220,3
99223,6
99224,6
99228,6
99230,13
99293,39
99301,9
99302,16
99304,unknown
99320,8
99323,16
99324,16
99326,9
99328,16
99329,16
99336,8
99337,16
99338,16
99341,9
99343,9
99344,9
99347,9
99348,16
99350,16
99352,8
99353,unknown
99354,8
99356,14
99357,13
99360,16
99361,16
99362,16
99371,9
99402,9
99403,9
99501,not in wa
99516,not in wa
99524,not in wa
99530,not in wa
99567,not in wa
99606,not in wa
99664,not in wa
99669,not in wa
99708,not in wa
99801,not in wa
99810,not in wa
99820,not in wa
99836,not in wa
99837,not in wa
99838,not in wa
99930,not in wa
99999,unknown
